transaction_id,date_id,customer_id,product_id,quantity,sales_amount
388,450,197,17,5,6122.5
389,501,73,33,1,1883.91
390,73,59,47,2,2086.23
391,713,2,46,1,874.91
392,296,193,16,2,4459.96
393,17,104,29,1,953.41
394,641,188,9,3,2998.62
395,217,51,33,6,10707.3
396,61,30,49,1,256.6
397,616,11,29,7,6079.68
398,42,108,13,1,1211.32
399,25,76,21,5,2275.95
400,39,167,21,3,1441.94
401,131,90,5,4,654.24
402,498,123,10,2,454.44
403,229,200,6,5,5662.5
404,108,191,13,3,3898.86
405,172,192,1,2,2389.07
406,435,189,20,1,343.31
407,478,125,47,4,4000.63
408,102,182,46,5,4638.75
409,524,122,8,3,4149.18
410,275,94,10,5,1221.08
411,613,103,9,4,3480.86
412,44,186,49,3,867.39
413,17,184,41,6,7770.07
414,330,162,3,2,3507.97
415,569,31,11,3,1487.59
416,497,52,12,3,2229.48
417,12,89,10,2,571.09
418,318,76,25,1,429.04
419,592,129,49,4,793.47
420,216,183,49,4,1023.86
421,339,22,25,4,1571.19
422,661,40,11,3,1802.02
423,81,101,36,4,1810.31
424,727,111,39,4,7626.21
425,485,129,26,1,1871.51
426,374,65,14,2,2332.44
427,710,191,39,5,8660.47
428,200,182,40,2,2055.07
429,537,170,1,3,3736.77
430,466,149,4,4,3736.54
431,89,79,30,2,3673.02
432,268,22,12,2,1444.6
433,655,166,35,5,8310.54
434,571,99,13,6,8579.61
435,489,8,31,2,410.19
436,538,190,38,2,17408.53
437,47,175,43,6,8894.39
438,288,17,23,1,312.63
439,16,17,4,3,3182.0
440,711,90,16,2,3159.61
441,401,141,7,3,3783.38
442,86,145,22,3,1098.99
443,250,166,29,2,1696.32
444,391,81,11,4,1871.87
445,335,78,33,4,7839.32
446,629,173,29,4,3043.3
447,519,6,39,2,3271.9
448,137,163,12,1,774.98
449,688,110,7,3,3804.39
450,498,14,39,2,4197.06
451,727,72,42,5,2755.04
452,477,189,48,5,2504.33
453,594,143,26,2,4186.84
454,223,54,40,1,1352.2
455,372,27,9,3,2888.65
456,402,13,41,3,3322.06
457,443,159,34,5,8668.08
458,490,163,45,2,1284.93
459,615,60,13,2,2773.57
460,273,6,36,3,1441.03
461,526,197,25,7,2564.92
462,159,58,24,2,1192.37
463,152,49,44,1,396.89
464,620,151,17,2,2182.44
465,188,162,2,2,2790.13
466,98,26,13,1,1524.57
467,131,47,31,2,444.63
468,171,5,29,2,1696.32
469,183,20,50,5,4997.28
470,364,134,28,7,7563.01
471,39,198,27,2,346.69
472,527,59,15,2,1454.0
473,497,192,31,2,499.95
474,516,146,40,3,3260.29
475,349,132,15,1,120000.0
476,397,17,33,6,10607.93
477,722,14,20,3,1078.61
478,161,13,42,3,1737.66
479,16,135,12,2,1454.56
480,493,128,37,2,25704.6
481,426,44,9,2,1545.13
482,108,119,23,7,2762.53
483,450,143,8,3,4159.11
484,311,19,32,2,1763.01
485,170,63,48,1,506.55
486,546,163,14,5,4912.82
487,414,81,27,1,182.58
488,251,163,25,5,1746.22
489,141,147,13,2,2578.9
490,274,148,21,4,2206.53
491,416,100,45,3,1688.75
492,608,163,31,3,620.28
493,39,160,37,4,61953.48
494,29,122,48,2,817.51
495,477,176,43,2,2895.42
496,318,44,5,2,401.75
497,245,104,13,3,3843.89
498,697,152,28,2,1817.89
499,272,61,43,2,3140.87
500,440,125,25,2,681.27
501,239,145,35,4,6084.31
502,377,71,47,7,9680.64
503,266,107,39,3,5899.04
504,359,50,7,1,1144.42
505,340,65,38,1,10897.22
506,389,99,32,4,3113.6
507,577,32,3,4,5994.24
508,689,164,45,5,3368.54
509,3,141,39,3,5862.15
510,429,198,37,1,16388.62
511,142,58,50,3,4198.64
512,376,128,22,4,1475.68
513,670,142,8,3,4864.03
514,324,165,17,2,2664.18
515,146,112,27,3,569.31
516,293,68,33,3,6230.71
517,665,40,46,2,1441.62
518,432,187,17,2,2551.96
519,705,144,42,5,3226.28
520,585,190,12,3,2021.16
521,399,132,48,5,2365.48
522,344,173,46,2,1702.94
523,140,90,27,2,345.79
524,187,28,48,4,1860.27
525,61,96,8,3,4505.91
526,380,194,23,2,801.68
527,710,31,42,2,906.29
528,440,3,49,2,480.63
529,319,136,29,2,1590.13
530,302,24,50,1,1016.02
531,344,15,20,4,1327.67
532,11,171,16,5,10172.97
533,62,159,17,2,2471.07
534,226,45,16,4,8374.52
535,153,194,19,1,219.38
536,711,8,8,4,5532.88
537,564,71,38,2,21443.82
538,571,108,38,3,
539,584,115,29,4,2947.71
540,660,103,41,3,3745.65
541,575,125,36,2,1016.79
542,310,57,26,2,3809.07
543,243,30,31,3,709.5
544,493,146,44,2,751.29
545,366,114,12,3,2316.09
546,330,197,17,3,3524.99
547,107,117,15,4,3185.05
548,226,167,9,6,5863.0
549,218,60,39,3,5273.2
550,506,98,42,3,1673.03
551,259,171,48,2,947.95
552,517,126,12,5,3800.09
553,54,173,32,3,2720.28
554,47,151,25,3,887.43
555,727,197,39,1,1595.73
556,689,94,18,2,956.11
557,521,134,15,2,1463.98
558,99,184,32,2,1452.53
559,20,122,6,3,3295.02
560,573,108,44,4,1415.6
561,490,4,43,4,5889.71
562,419,93,35,5,9218.39
563,690,151,34,4,6691.67
564,62,6,38,2,19276.62
565,145,32,5,4,741.52
566,216,106,18,2,1069.47
567,3,146,16,3,5894.04
568,160,15,8,1,1410.05
569,120,168,25,2,751.14
570,89,122,32,2,1733.78
571,329,96,26,5,9999.88
572,580,6,22,2,657.17
573,357,112,31,3,732.09
574,610,120,43,3,4989.34
575,267,123,10,2,537.36
576,617,191,12,4,3316.73
577,323,67,28,5,5612.11
578,635,106,6,1,1281.97
579,541,139,20,3,1029.07
580,649,43,5,3,443.15
581,195,145,23,6,2196.49
582,332,96,9,3,2185.23
583,170,132,29,3,2321.64
584,521,191,16,5,9499.47
585,463,196,46,2,1862.07
586,40,81,22,5,1576.31
587,537,41,8,4,6806.54
588,261,133,20,7,2052.3
589,395,160,14,1,1112.79
590,226,198,39,4,6515.76
591,124,35,37,2,34333.64
592,38,22,50,2,2836.99
593,328,193,34,3,5128.41
594,251,150,11,3,1468.84
595,176,112,40,2,2189.37
596,602,11,33,3,5952.81
597,454,3,31,4,872.68
598,37,137,44,3,1416.22
599,316,60,34,3,6145.72
600,688,76,50,5,5054.38
601,593,87,7,2,2083.83
602,114,14,49,1,249.47
603,40,18,23,4,1361.61
604,301,113,46,3,2616.86
605,224,73,7,6,7074.42
606,318,23,25,4,1414.42
607,349,83,3,8,13931.73
608,115,125,38,2,23612.48
609,698,175,20,5,1633.17
610,323,69,34,2,3044.77
611,568,47,49,3,725.89
612,40,116,44,5,1799.46
613,40,30,44,3,1375.11
614,289,25,30,1,2101.13
615,262,156,17,3,3793.25
616,216,112,10,3,843.07
617,147,25,35,1,1629.69
618,336,74,20,2,707.06
619,168,58,18,4,1818.23
620,92,94,45,1,716.92
621,353,119,44,2,886.14
622,571,127,27,2,311.72
623,571,169,49,3,739.75
624,681,25,36,1,545.03
625,363,78,23,1,340.3
626,557,99,32,1,691.97
627,345,116,10,4,958.83
628,693,48,11,4,2286.87
629,170,10,38,1,10417.83
630,356,99,6,3,3116.89
631,191,11,41,4,5476.21
632,667,85,47,6,6748.95
633,422,149,34,4,7243.12
634,700,173,36,2,1001.42
635,7,135,37,4,60418.99
636,133,192,17,3,4048.15
637,557,126,40,1,1220.81
638,31,64,40,3,3658.81
639,535,2,12,5,3551.43
640,426,76,21,4,1893.37
641,394,121,40,3,2875.16
642,672,42,19,4,895.14
643,363,54,3,4,5361.82
644,437,75,18,2,962.66
645,670,16,19,2,407.23
646,551,18,47,6,6257.01
647,82,187,6,3,3613.75
648,356,90,16,5,11201.34
649,258,144,8,5,7991.58
650,718,6,48,3,1364.3
651,589,185,18,3,1443.01
652,524,108,48,4,1797.5
653,295,175,43,5,7202.28
654,224,48,39,2,3898.33
655,525,42,49,3,645.88
656,46,76,49,2,455.38
657,667,188,12,7,4579.15
658,113,77,45,3,2091.54
659,233,132,10,3,763.1
660,17,130,7,2,1833.53
661,360,59,46,5,4982.8
662,223,155,1,3,3935.91
663,700,27,49,4,761.84
664,448,79,36,2,1123.36
665,365,72,21,5,2877.56
666,675,7,37,5,73601.55
667,326,191,24,1,585.94
668,467,111,25,9,3093.26
669,414,119,7,4,4956.1
670,455,174,42,3,1877.27
671,586,63,17,4,4282.86
672,233,124,29,1,768.31
673,224,12,30,3,5954.71
674,412,141,7,3,3643.04
675,572,43,33,2,4036.53
676,335,17,7,4,4620.54
677,222,63,24,3,1579.25
678,37,120,11,3,1894.0
679,278,36,9,3,2288.52
680,196,8,12,4,2785.88
681,484,69,35,4,6555.54
682,242,90,4,4,4202.02
683,324,36,36,2,1015.92
684,731,28,28,3,3399.41
685,192,118,13,4,5829.62
686,17,93,23,1,357.52
687,524,175,19,4,883.49
688,401,76,42,2,1162.24
689,705,101,37,2,28976.99
690,22,158,39,1,1505.01
691,474,151,24,3,1793.37
692,120,144,16,4,8258.95
693,210,14,33,3,6450.3
694,306,71,12,5,3539.94
695,270,180,34,2,3233.6
696,704,124,7,3,3210.27
697,687,125,11,2,804.8
698,285,37,31,3,670.6
699,716,29,29,5,5276.97
700,676,195,13,1,1460.02
701,227,143,31,4,839.38
702,381,175,2,2,2582.68
703,460,174,39,3,5287.73
704,7,180,15,2,1638.27
705,29,19,11,3,2107.67
706,33,106,34,4,6991.66
707,646,21,39,4,7633.95
708,79,64,4,2,2108.08
709,459,165,11,2,1147.6
710,570,27,29,4,3400.01
711,538,55,2,6,8207.81
712,482,29,16,2,4134.96
713,430,148,39,4,5948.98
714,285,25,13,2,2466.54
715,516,70,37,2,26449.82
716,99,63,17,3,3898.11
717,397,164,21,1,460.22
718,489,130,44,3,967.22
719,39,150,19,3,523.61
720,271,16,7,2,2461.48
721,157,146,38,5,45351.68
722,75,197,8,6,8836.7
723,130,182,13,3,4501.27
724,687,100,37,2,31125.55
725,84,30,2,3,3875.88
726,22,45,41,4,4050.64
727,459,19,11,1,599.71
728,539,34,24,2,1139.77
729,707,141,6,6,6847.56
730,382,171,26,4,5467.22
731,440,62,7,1,1311.78
732,604,118,39,5,7704.85
733,21,100,19,3,606.78
734,303,22,6,3,3686.39
735,84,180,43,2,2394.05
736,659,180,29,5,4097.57
737,453,111,43,2,2997.88
738,387,164,39,2,3708.22
739,507,73,2,4,5639.61
740,257,147,19,3,638.61
741,570,38,4,3,2602.93
742,527,70,6,2,2178.68
743,162,116,49,3,714.28
744,163,79,37,3,44729.04
745,524,185,28,2,2547.2
746,271,148,30,3,6683.17
747,492,9,7,2,2786.03
748,208,32,9,4,3595.61
749,539,132,25,1,418.39
750,584,50,33,2,3546.5
751,60,82,1,3,3445.37
752,430,5,6,4,4065.01
753,657,148,18,4,1832.69
754,605,87,10,1,264.97
755,309,126,28,2,2150.55
756,520,75,11,3,1798.44
757,591,165,33,1,2277.58
758,27,22,1,3,3028.88
759,686,186,13,4,4557.02
760,562,68,37,3,34011.38
761,199,44,20,5,1438.68
762,387,34,1,3,3415.02
763,349,77,3,3,4410.2
764,693,42,18,1,427.17
765,536,137,41,1,1157.73
766,378,106,14,3,3304.62
767,558,95,31,2,424.7
768,527,135,27,2,344.47
769,153,68,17,4,4583.27
770,206,147,46,3,2867.07
771,455,159,29,5,4065.82
772,273,128,36,4,2019.68
773,236,163,37,3,46176.94
774,521,185,26,2,2869.21
775,678,85,17,2,2725.99
776,726,189,22,3,1066.93
777,501,159,25,6,1961.13
778,117,83,2,5,6037.41
779,386,95,22,2,592.91
780,344,181,5,1,157.17
781,584,32,4,1,831.9
782,395,66,36,6,2686.55
783,64,187,6,5,3966.29
784,717,116,21,3,1443.9
785,721,138,13,3,3833.07
786,72,130,37,5,84608.07
787,274,194,25,4,1560.21
788,320,60,26,7,11639.88
789,338,17,39,1,1813.41
790,366,96,20,4,1395.39
791,495,144,33,2,3704.55
792,607,16,14,2,2330.79
793,166,46,36,2,983.05
794,544,167,17,6,7321.56
795,11,159,21,7,3525.48
796,301,107,46,2,1653.46
797,729,88,16,3,6550.48
798,102,129,46,1,782.58
799,425,139,16,1,1995.93
800,392,119,20,5,1851.13
801,214,85,29,3,2557.27
802,691,4,28,2,1939.69
803,88,71,8,3,4635.96
804,553,154,24,1,717.75
805,401,111,3,1,1586.65
806,588,50,25,3,1149.55
807,46,140,19,3,637.98
808,672,95,33,1,1992.67
809,463,92,2,3,4052.27
810,592,65,15,2,1290.94
811,310,47,22,4,1368.37
812,86,181,10,5,1158.04
813,92,106,18,5,2335.09
814,660,199,22,3,1178.4
815,673,130,46,5,4252.28
816,714,106,49,5,1082.54
817,242,24,27,3,521.27
818,2,4,13,3,3671.01
819,225,108,33,1,1960.31
820,589,19,5,5,807.21
821,116,154,26,4,7737.91
822,666,40,13,3,3934.58
823,103,50,27,4,610.68
824,194,171,14,4,4748.28
825,166,75,24,3,2067.2
826,90,195,3,7,10182.66
827,686,12,47,2,2194.86
828,122,195,49,3,745.5
829,143,27,30,3,6132.53
830,106,113,35,3,5349.75
831,428,182,48,4,1915.04
832,305,194,14,3,3489.92
833,317,49,12,4,2958.91
834,635,144,28,2,1927.21
835,9,130,44,2,799.51
836,73,60,29,1,796.73
837,359,182,43,7,12763.66
838,223,30,17,3,3461.28
839,416,84,40,7,6792.48
840,553,166,49,3,795.77
841,370,28,21,2,924.58
842,716,25,23,2,670.02
843,264,96,20,1,326.37
844,690,125,11,3,1953.87
845,318,10,34,3,5580.29
846,84,188,10,6,1492.76
847,318,42,10,2,534.54
848,111,40,43,2,2994.0
849,251,77,6,3,3774.06
850,383,105,36,3,1501.05
851,7,118,24,3,1749.17
852,459,42,12,1,744.93
853,84,47,43,4,5449.87
854,208,165,23,4,1495.66
855,390,22,27,4,666.69
856,314,185,45,2,1488.36
857,22,107,37,4,61170.84
858,410,27,6,2,
859,515,41,1,3,3521.89
860,127,80,6,3,3214.85
861,700,162,50,2,2440.73
862,14,160,22,6,2162.06
863,12,89,41,2,2519.64
864,87,66,24,3,1560.43
865,524,12,25,2,785.85
866,537,168,15,5,3863.12
867,301,73,26,3,5355.29
868,243,76,8,2,2546.59
869,122,90,24,2,1179.23
870,147,10,48,2,949.94
871,567,96,38,4,42215.31
872,356,176,6,2,2297.2
873,685,20,35,2,3703.53
874,631,39,42,4,2027.89
875,309,60,1,4,5783.93
876,695,66,46,3,2799.94
877,288,65,36,1,560.6
878,307,179,12,2,1745.83
879,594,124,38,3,30950.42
880,723,164,11,2,1268.23
881,662,152,12,1,744.97
882,549,155,42,1,614.85
883,352,130,50,1,1367.44
884,312,159,39,3,6169.09
885,59,57,7,1,999.73
886,643,78,11,1,550.93
887,714,194,36,6,3507.25
888,35,29,31,4,978.26
889,445,15,33,2,3859.33
890,93,12,13,1,1361.14
891,207,101,18,3,1286.62
892,353,156,41,1,1237.76
893,332,84,24,2,1197.57
894,725,125,9,2,1752.82
895,159,103,31,3,686.38
896,24,24,41,3,3522.07
897,404,149,10,4,1026.57
898,516,138,2,3,3951.95
899,364,110,38,3,35363.06
900,382,78,15,3,1813.85
901,532,101,3,1,1332.96
902,152,146,43,3,4985.23
903,562,142,31,1,204.55
904,689,162,6,1,862.69
905,608,128,3,5,8703.75
906,617,58,11,3,1941.38
907,420,76,15,4,2498.52
908,250,150,45,5,2683.42
909,117,198,28,5,4626.74
910,512,36,10,2,490.82
911,578,173,38,4,47650.89
912,335,164,47,2,1952.6
913,418,22,50,4,5308.17
914,295,127,50,2,2627.11
915,371,80,7,3,4000.7
916,186,189,15,4,2694.58
917,246,100,18,2,963.18
918,637,184,18,5,2357.56
919,268,96,41,3,3627.74
920,643,161,24,1,647.54
921,237,173,2,2,3315.96
922,530,164,40,1,1074.29
923,552,148,20,2,637.26
924,21,18,34,5,9412.53
925,520,38,43,3,4906.74
926,100,195,26,3,6307.03
927,478,151,7,2,2330.21
928,599,109,38,2,19203.2
929,298,123,30,5,11176.81
930,526,144,42,5,2921.74
931,334,187,5,2,385.71
932,2,197,11,5,2852.66
933,375,196,1,1,1301.69
934,293,149,34,3,4747.49
935,553,104,1,1,1136.66
936,318,198,19,3,468.79
937,502,140,2,2,2551.94
938,381,144,21,4,2183.95
939,623,81,20,4,1262.59
940,14,87,23,1,346.04
941,504,142,21,3,1712.57
942,231,61,24,1,585.34
